Using MPS
Using MPS
Created the model
Model Name:  secml_malware/data/trained/smoothed_8//smoothed_malconv_8_0.h5
Ablation index  0 : 
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/225fb04151b2b58812f9d1b928dd42e56cd08cbd56be4b9ccd5f1e9e9267432e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_0ff174784da73372f535c4902053c7ab
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/82ab2617c33766315187417c73aff95b6ebfcd7c701d46c562ea5542bd07b76b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_caa6b537f0a101a636b17e6e3f7eeb77
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f2a499fe770852cb742a8c00b6879a95
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_46747509aca01f63274d3edfeddb787b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_13805b1ad2152e4657bb584efd57129f
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f9bb10cdf2ca623ec4e7a9ecdb34cef7d9933e2bc96cc11506536e3ec623274a.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ee600a1ec7ba2dc0db752324849c3f521567e2dfac83716be07617bd9f49a1ad.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4209c11f88bd7da41380237adf26e5c51739fa2d0038b71916d11c5576a4c9d5.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/914fe95a4778343152e80745a51f83338e1c2d38238ef17f3373266003090258.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63f60700ee8da862a257da18538f689a12a68523e54a4b3a99fc0defabad98e4.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_7cd0d4d5cc00093491c15077bb22b1c5
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f829df0d73044bc073f3a2324efb0995
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/13c149d0c448c2ba24b033c53ab941a80b5795aead9ad3ec62de4f358ea6a244.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/c4b8b5182d2f541f981204e3eaf0d9f609f9563045d98a152a11d4d3e1d36c17.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_11146bb2f275cbebc26d3d03c27532e6
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b125234dd1b3a2906e02b75e612b25a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_3a882e89b7a9794a0fd3442d53e9033d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e1a13130138704676a7bbca97fdc4351
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/02ccb04d1f6ab5c6fdb81d00fffcf2ad6abfb45b114e308f7944a1a00619820e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78fedff99c4f33d45463844b7413f700
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5fb51d33dee361b117f98855319dc43d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/bbda2627488b905200ca1d7a4345f79cb1cfe5d02ac472f68639c38e1e4de953.exe
